country,year,hourly_compensation_costs
arg,1996,7.429999828338623
arg,1997,7.550000190734863
arg,1998,8.010000228881836
arg,1999,8.079999923706055
arg,2000,8.15999984741211
arg,2001,8.270000457763672
arg,2002,3.009999990463257
arg,2003,3.6500000953674316
arg,2004,4.510000228881836
arg,2005,5.510000228881836
arg,2006,6.630000114440918
arg,2007,8.039999961853027
arg,2008,10.039999961853027
arg,2009,10.229999542236328
arg,2010,12.770000457763672
arg,2011,15.989999771118164
arg,2012,18.959999084472656
arg,2013,19.969999313354492
aus,1996,19.170000076293945
aus,1997,18.889999389648438
aus,1998,17.1299991607666
aus,1999,18.1299991607666
aus,2000,16.399999618530273
aus,2001,15.029999732971191
aus,2002,17.40999984741211
aus,2003,22.520000457763672
aus,2004,26.719999313354492
aus,2005,28.59000015258789
aus,2006,29.149999618530273
aus,2007,33.279998779296875
aus,2008,35.279998779296875
aus,2009,32.880001068115234
aus,2010,39.560001373291016
aus,2011,46.400001525878906
aus,2012,47.720001220703125
aus,2013,47.09000015258789
aut,1996,28.1299991607666
aut,1997,24.90999984741211
aut,1998,25.200000762939453
aut,1999,24.860000610351562
aut,2000,21.920000076293945
aut,2001,21.690000534057617
aut,2002,23.280000686645508
aut,2003,28.290000915527344
aut,2004,31.1200008392334
aut,2005,32.34000015258789
aut,2006,33.59000015258789
aut,2007,38.060001373291016
aut,2008,42.630001068115234
aut,2009,42.59000015258789
aut,2010,40.119998931884766
aut,2011,43.41999816894531
aut,2012,41.900001525878906
aut,2013,44.369998931884766
bel,1996,32.720001220703125
bel,1997,28.950000762939453
bel,1998,29.309999465942383
bel,1999,28.75
bel,2000,26.079999923706055
bel,2001,25.770000457763672
bel,2002,27.6299991607666
bel,2003,34.90999984741211
bel,2004,39.880001068115234
bel,2005,40.959999084472656
bel,2006,42.43000030517578
bel,2007,47.380001068115234
bel,2008,53.599998474121094
bel,2009,52.11000061035156
bel,2010,50.65999984741211
bel,2011,55.08000183105469
bel,2012,52.16999816894531
bel,2013,54.880001068115234
bra,1996,7.070000171661377
bra,1997,7.03000020980835
bra,1998,6.710000038146973
bra,1999,4.210000038146973
bra,2000,4.340000152587891
bra,2001,3.630000114440918
bra,2002,3.0799999237060547
bra,2003,3.2200000286102295
bra,2004,3.819999933242798
bra,2005,5.010000228881836
bra,2006,5.989999771118164
bra,2007,7.099999904632568
bra,2008,8.4399995803833
bra,2009,8.119999885559082
bra,2010,10.0
bra,2011,11.630000114440918
bra,2012,10.84000015258789
bra,2013,10.6899995803833
can,1996,18.6299991607666
can,1997,18.489999771118164
can,1998,17.729999542236328
can,1999,17.850000381469727
can,2000,18.34000015258789
can,2001,17.809999465942383
can,2002,18.059999465942383
can,2003,21.079999923706055
can,2004,23.68000030517578
can,2005,26.260000228881836
can,2006,28.56999969482422
can,2007,31.25
can,2008,32.029998779296875
can,2009,29.350000381469727
can,2010,34.349998474121094
can,2011,36.290000915527344
can,2012,36.58000183105469
can,2013,36.33000183105469
cze,1996,3.380000114440918
cze,1997,3.25
cze,1998,3.549999952316284
cze,1999,3.5
cze,2000,3.4000000953674316
cze,2001,3.75
cze,2002,4.610000133514404
cze,2003,5.650000095367432
cze,2004,6.570000171661377
cze,2005,7.300000190734863
cze,2006,8.15999984741211
cze,2007,9.8100004196167
cze,2008,12.229999542236328
cze,2009,11.420000076293945
cze,2010,11.430000305175781
cze,2011,12.710000038146973
cze,2012,11.869999885559082
cze,2013,12.170000076293945
dnk,1997,23.719999313354492
dnk,1998,24.18000030517578
dnk,1999,24.989999771118164
dnk,2000,22.239999771118164
dnk,2001,23.030000686645508
dnk,2002,25.420000076293945
dnk,2003,31.649999618530273
dnk,2004,35.65999984741211
dnk,2005,37.040000915527344
dnk,2006,38.20000076293945
dnk,2007,44.40999984741211
dnk,2008,49.61000061035156
dnk,2009,49.2599983215332
dnk,2010,48.5
dnk,2011,52.43000030517578
dnk,2012,49.290000915527344
dnk,2013,51.06999969482422
est,2000,2.549999952316284
est,2001,2.680000066757202
est,2002,3.109999895095825
est,2003,4.110000133514404
est,2004,4.860000133514404
est,2005,5.519999980926514
est,2006,6.579999923706055
est,2007,8.729999542236328
est,2008,10.5600004196167
est,2009,9.84000015258789
est,2010,9.449999809265137
est,2011,10.420000076293945
est,2012,10.479999542236328
est,2013,11.65999984741211
fin,1996,25.010000228881836
fin,1997,22.360000610351562
fin,1998,21.809999465942383
fin,1999,22.079999923706055
fin,2000,19.829999923706055
fin,2001,20.43000030517578
fin,2002,22.520000457763672
fin,2003,28.040000915527344
fin,2004,32.40999984741211
fin,2005,33.59000015258789
fin,2006,35.150001525878906
fin,2007,39.04999923706055
fin,2008,43.619998931884766
fin,2009,43.75
fin,2010,40.349998474121094
fin,2011,44.150001525878906
fin,2012,42.0099983215332
fin,2013,44.56999969482422
fra,1996,27.81999969482422
fra,1997,24.8700008392334
fra,1998,24.969999313354492
fra,1999,24.280000686645508
fra,2000,21.329999923706055
fra,2001,21.309999465942383
fra,2002,23.040000915527344
fra,2003,28.399999618530273
fra,2004,32.11000061035156
fra,2005,32.66999816894531
fra,2006,33.849998474121094
fra,2007,37.959999084472656
fra,2008,41.630001068115234
fra,2009,39.720001220703125
fra,2010,39.040000915527344
fra,2011,42.77000045776367
fra,2012,40.66999816894531
fra,2013,42.849998474121094
deu,1996,33.2400016784668
deu,1997,29.18000030517578
deu,1998,28.920000076293945
deu,1999,27.799999237060547
deu,2000,25.3700008392334
deu,2001,25.260000228881836
deu,2002,27.420000076293945
deu,2003,33.97999954223633
deu,2004,37.66999816894531
deu,2005,38.16999816894531
deu,2006,39.310001373291016
deu,2007,43.720001220703125
deu,2008,47.27000045776367
deu,2009,45.7599983215332
deu,2010,44.25
deu,2011,47.61000061035156
deu,2012,45.88999938964844
deu,2013,48.97999954223633
grc,1996,12.609999656677246
grc,1997,11.609999656677246
grc,1998,11.210000038146973
grc,1999,11.34000015258789
grc,2000,9.9399995803833
grc,2001,9.020000457763672
grc,2002,11.09000015258789
grc,2003,13.670000076293945
grc,2004,15.869999885559082
grc,2005,15.229999542236328
grc,2006,16.579999923706055
grc,2007,19.719999313354492
grc,2008,23.020000457763672
grc,2009,22.649999618530273
grc,2010,22.329999923706055
grc,2011,22.6299991607666
grc,2012,19.399999618530273
grc,2013,18.959999084472656
hun,1996,3.109999895095825
hun,1997,3.049999952316284
hun,1998,3.0899999141693115
hun,1999,3.0899999141693115
hun,2000,2.9600000381469727
hun,2001,3.369999885559082
hun,2002,4.179999828338623
hun,2003,5.190000057220459
hun,2004,6.170000076293945
hun,2005,6.710000038146973
hun,2006,6.849999904632568
hun,2007,8.65999984741211
hun,2008,9.770000457763672
hun,2009,8.619999885559082
hun,2010,8.399999618530273
hun,2011,9.149999618530273
hun,2012,8.800000190734863
hun,2013,9.4399995803833
irl,1996,17.639999389648438
irl,1997,17.420000076293945
irl,1998,17.3799991607666
irl,1999,17.6299991607666
irl,2000,16.399999618530273
irl,2001,17.729999542236328
irl,2002,19.600000381469727
irl,2003,24.56999969482422
irl,2004,28.280000686645508
irl,2005,29.790000915527344
irl,2006,31.579999923706055
irl,2007,36.70000076293945
irl,2008,41.81999969482422
irl,2009,41.939998626708984
irl,2010,40.65999984741211
irl,2011,42.72999954223633
irl,2012,40.720001220703125
irl,2013,41.97999954223633
isr,1996,10.899999618530273
isr,1997,11.619999885559082
isr,1998,11.670000076293945
isr,1999,11.380000114440918
isr,2000,12.25
isr,2001,13.010000228881836
isr,2002,11.789999961853027
isr,2003,12.470000267028809
isr,2004,12.8100004196167
isr,2005,13.270000457763672
isr,2006,13.859999656677246
isr,2007,15.720000267028809
isr,2008,18.540000915527344
isr,2009,17.549999237060547
isr,2010,19.219999313354492
isr,2011,21.139999389648438
isr,2012,20.139999389648438
isr,2013,22.25
ita,1996,21.0
ita,1997,19.770000457763672
ita,1998,19.209999084472656
ita,1999,18.729999542236328
ita,2000,16.610000610351562
ita,2001,16.829999923706055
ita,2002,18.530000686645508
ita,2003,23.350000381469727
ita,2004,27.059999465942383
ita,2005,27.68000030517578
ita,2006,28.489999771118164
ita,2007,31.760000228881836
ita,2008,34.93000030517578
ita,2009,34.36000061035156
ita,2010,33.810001373291016
ita,2011,36.52000045776367
ita,2012,34.709999084472656
ita,2013,36.91999816894531
jpn,1996,23.670000076293945
jpn,1997,22.0
jpn,1998,20.600000381469727
jpn,1999,23.549999237060547
jpn,2000,25.030000686645508
jpn,2001,22.440000534057617
jpn,2002,21.450000762939453
jpn,2003,23.40999984741211
jpn,2004,25.260000228881836
jpn,2005,25.229999542236328
jpn,2006,24.030000686645508
jpn,2007,23.719999313354492
jpn,2008,27.479999542236328
jpn,2009,30.059999465942383
jpn,2010,31.75
jpn,2011,35.65999984741211
jpn,2012,35.349998474121094
jpn,2013,29.1299991607666
mex,1996,3.049999952316284
mex,1997,3.4700000286102295
mex,1998,3.5799999237060547
mex,1999,4.019999980926514
mex,2000,4.699999809265137
mex,2001,5.409999847412109
mex,2002,5.590000152587891
mex,2003,5.309999942779541
mex,2004,5.260000228881836
mex,2005,5.610000133514404
mex,2006,5.880000114440918
mex,2007,6.170000076293945
mex,2008,6.480000019073486
mex,2009,5.690000057220459
mex,2010,6.130000114440918
mex,2011,6.489999771118164
mex,2012,6.349999904632568
mex,2013,6.820000171661377
nld,1997,22.459999084472656
nld,1998,23.25
nld,1999,23.280000686645508
nld,2000,21.0
nld,2001,21.579999923706055
nld,2002,23.6299991607666
nld,2003,29.56999969482422
nld,2004,32.95000076293945
nld,2005,33.2599983215332
nld,2006,34.31999969482422
nld,2007,38.22999954223633
nld,2008,42.86000061035156
nld,2009,41.2400016784668
nld,2010,39.45000076293945
nld,2011,41.959999084472656
nld,2012,39.5099983215332
nld,2013,42.2599983215332
nzl,1996,12.109999656677246
nzl,1997,12.039999961853027
nzl,1998,10.010000228881836
nzl,1999,10.140000343322754
nzl,2000,8.949999809265137
nzl,2001,8.529999732971191
nzl,2002,9.729999542236328
nzl,2003,12.579999923706055
nzl,2004,14.739999771118164
nzl,2005,16.25
nzl,2006,15.729999542236328
nzl,2007,18.799999237060547
nzl,2008,18.81999969482422
nzl,2009,17.170000076293945
nzl,2010,20.389999389648438
nzl,2011,23.31999969482422
nzl,2012,24.899999618530273
nzl,2013,25.850000381469727
nor,1997,25.8799991607666
nor,1998,26.100000381469727
nor,1999,26.59000015258789
nor,2000,24.530000686645508
nor,2001,25.360000610351562
nor,2002,30.280000686645508
nor,2003,35.59000015258789
nor,2004,39.33000183105469
nor,2005,42.040000915527344
nor,2006,44.540000915527344
nor,2007,52.09000015258789
nor,2008,57.310001373291016
nor,2009,53.34000015258789
nor,2010,57.5099983215332
nor,2011,64.44999694824219
nor,2012,63.0099983215332
nor,2013,65.86000061035156
phl,1996,1.309999942779541
phl,1997,1.2400000095367432
phl,1998,0.949999988079071
phl,1999,1.0499999523162842
phl,2000,0.9900000095367432
phl,2001,0.9599999785423279
phl,2002,1.0099999904632568
phl,2003,1.0199999809265137
phl,2004,1.0800000429153442
phl,2005,1.1799999475479126
phl,2006,1.3300000429153442
phl,2007,1.5800000429153442
phl,2008,1.7400000095367432
phl,2009,1.6799999475479126
phl,2010,1.850000023841858
phl,2011,1.9900000095367432
phl,2012,2.0799999237060547
phl,2013,2.119999885559082
pol,1997,3.2899999618530273
pol,1998,3.5999999046325684
pol,1999,3.5399999618530273
pol,2000,3.5199999809265137
pol,2001,4.03000020980835
pol,2002,4.190000057220459
pol,2003,4.519999980926514
pol,2004,4.909999847412109
pol,2005,5.730000019073486
pol,2006,6.320000171661377
pol,2007,7.809999942779541
pol,2008,9.8100004196167
pol,2009,7.949999809265137
pol,2010,8.460000038146973
pol,2011,9.0600004196167
pol,2012,8.670000076293945
pol,2013,9.25
prt,1996,7.099999904632568
prt,1997,6.440000057220459
prt,1998,6.650000095367432
prt,1999,6.579999923706055
prt,2000,5.900000095367432
prt,2001,6.03000020980835
prt,2002,6.650000095367432
prt,2003,8.130000114440918
prt,2004,9.199999809265137
prt,2005,9.479999542236328
prt,2006,9.920000076293945
prt,2007,11.15999984741211
prt,2008,12.479999542236328
prt,2009,12.34000015258789
prt,2010,12.0
prt,2011,13.239999771118164
prt,2012,12.390000343322754
prt,2013,12.899999618530273
sgp,1996,11.930000305175781
sgp,1997,12.15999984741211
sgp,1998,11.460000038146973
sgp,1999,11.010000228881836
sgp,2000,11.720000267028809
sgp,2001,12.210000038146973
sgp,2002,12.140000343322754
sgp,2003,12.75
sgp,2004,13.199999809265137
sgp,2005,13.239999771118164
sgp,2006,13.760000228881836
sgp,2007,15.699999809265137
sgp,2008,18.860000610351562
sgp,2009,17.540000915527344
sgp,2010,19.40999984741211
sgp,2011,23.110000610351562
sgp,2012,24.15999984741211
sgp,2013,23.950000762939453
svk,1996,2.7300000190734863
svk,1997,2.8399999141693115
svk,1998,2.890000104904175
svk,1999,2.5899999141693115
svk,2000,2.5999999046325684
svk,2001,2.690000057220459
svk,2002,3.240000009536743
svk,2003,4.380000114440918
svk,2004,5.199999809265137
svk,2005,5.820000171661377
svk,2006,6.559999942779541
svk,2007,8.529999732971191
svk,2008,10.720000267028809
svk,2009,11.210000038146973
svk,2010,10.710000038146973
svk,2011,11.739999771118164
svk,2012,11.430000305175781
svk,2013,12.3100004196167
esp,1996,15.479999542236328
esp,1997,13.960000038146973
esp,1998,14.149999618530273
esp,1999,13.90999984741211
esp,2000,12.380000114440918
esp,2001,12.479999542236328
esp,2002,13.789999961853027
esp,2003,17.3700008392334
esp,2004,19.790000915527344
esp,2005,20.709999084472656
esp,2006,21.770000457763672
esp,2007,24.75
esp,2008,27.600000381469727
esp,2009,27.770000457763672
esp,2010,26.610000610351562
esp,2011,28.350000381469727
esp,2012,26.850000381469727
esp,2013,28.09000015258789
swe,1996,27.15999984741211
swe,1997,25.040000915527344
swe,1998,25.209999084472656
swe,1999,24.8700008392334
swe,2000,23.43000030517578
swe,2001,21.940000534057617
swe,2002,24.540000915527344
swe,2003,30.989999771118164
swe,2004,34.72999954223633
swe,2005,35.380001068115234
swe,2006,36.52000045776367
swe,2007,42.59000015258789
swe,2008,44.38999938964844
swe,2009,40.540000915527344
swe,2010,42.689998626708984
swe,2011,48.02000045776367
swe,2012,48.16999816894531
swe,2013,51.099998474121094
che,1996,35.529998779296875
che,1997,30.43000030517578
che,1998,31.0
che,1999,29.639999389648438
che,2000,26.950000762939453
che,2001,28.110000610351562
che,2002,31.059999465942383
che,2003,36.75
che,2004,39.38999938964844
che,2005,40.130001068115234
che,2006,40.880001068115234
che,2007,43.5099983215332
che,2008,49.16999816894531
che,2009,50.290000915527344
che,2010,51.119998931884766
che,2011,60.400001525878906
che,2012,61.279998779296875
che,2013,63.22999954223633
twn,1996,7.099999904632568
twn,1997,7.070000171661377
twn,1998,6.349999904632568
twn,1999,6.800000190734863
twn,2000,7.309999942779541
twn,2001,7.159999847412109
twn,2002,6.829999923706055
twn,2003,6.960000038146973
twn,2004,7.269999980926514
twn,2005,7.920000076293945
twn,2006,8.050000190734863
twn,2007,8.180000305175781
twn,2008,8.6899995803833
twn,2009,7.769999980926514
twn,2010,8.3100004196167
twn,2011,9.279999732971191
twn,2012,9.390000343322754
twn,2013,9.369999885559082
gbr,1996,17.770000457763672
gbr,1997,19.299999237060547
gbr,1998,20.670000076293945
gbr,1999,21.299999237060547
gbr,2000,20.6299991607666
gbr,2001,20.690000534057617
gbr,2002,22.030000686645508
gbr,2003,25.1200008392334
gbr,2004,28.469999313354492
gbr,2005,29.690000534057617
gbr,2006,31.170000076293945
gbr,2007,35.209999084472656
gbr,2008,33.90999984741211
gbr,2009,29.25
gbr,2010,28.989999771118164
gbr,2011,30.540000915527344
gbr,2012,30.8700008392334
gbr,2013,31.0
usa,1996,22.459999084472656
usa,1997,23.040000915527344
usa,1998,23.479999542236328
usa,1999,24.010000228881836
usa,2000,24.950000762939453
usa,2001,26.209999084472656
usa,2002,27.350000381469727
usa,2003,28.559999465942383
usa,2004,29.299999237060547
usa,2005,30.1299991607666
usa,2006,30.469999313354492
usa,2007,32.06999969482422
usa,2008,32.779998779296875
usa,2009,34.189998626708984
usa,2010,34.75
usa,2011,35.5
usa,2012,35.63999938964844
usa,2013,36.34000015258789
