country,year,index_of_hourly_compensation_costs_us_100
arg,1996,33
arg,1997,33
arg,1998,34
arg,1999,34
arg,2000,33
arg,2001,32
arg,2002,11
arg,2003,13
arg,2004,15
arg,2005,18
arg,2006,22
arg,2007,25
arg,2008,31
arg,2009,30
arg,2010,37
arg,2011,45
arg,2012,53
arg,2013,55
aus,1996,85
aus,1997,82
aus,1998,73
aus,1999,76
aus,2000,66
aus,2001,57
aus,2002,64
aus,2003,79
aus,2004,91
aus,2005,95
aus,2006,96
aus,2007,104
aus,2008,108
aus,2009,96
aus,2010,114
aus,2011,131
aus,2012,134
aus,2013,130
aut,1996,125
aut,1997,108
aut,1998,107
aut,1999,104
aut,2000,88
aut,2001,83
aut,2002,85
aut,2003,99
aut,2004,106
aut,2005,107
aut,2006,110
aut,2007,119
aut,2008,130
aut,2009,125
aut,2010,115
aut,2011,122
aut,2012,118
aut,2013,122
bel,1996,146
bel,1997,126
bel,1998,125
bel,1999,120
bel,2000,105
bel,2001,98
bel,2002,101
bel,2003,122
bel,2004,136
bel,2005,136
bel,2006,139
bel,2007,148
bel,2008,164
bel,2009,152
bel,2010,146
bel,2011,155
bel,2012,146
bel,2013,151
bra,1996,31
bra,1997,31
bra,1998,29
bra,1999,18
bra,2000,17
bra,2001,14
bra,2002,11
bra,2003,11
bra,2004,13
bra,2005,17
bra,2006,20
bra,2007,22
bra,2008,26
bra,2009,24
bra,2010,29
bra,2011,33
bra,2012,30
bra,2013,29
can,1996,83
can,1997,80
can,1998,75
can,1999,74
can,2000,73
can,2001,68
can,2002,66
can,2003,74
can,2004,81
can,2005,87
can,2006,94
can,2007,97
can,2008,98
can,2009,86
can,2010,99
can,2011,102
can,2012,103
can,2013,100
cze,1996,15
cze,1997,14
cze,1998,15
cze,1999,15
cze,2000,14
cze,2001,14
cze,2002,17
cze,2003,20
cze,2004,22
cze,2005,24
cze,2006,27
cze,2007,31
cze,2008,37
cze,2009,33
cze,2010,33
cze,2011,36
cze,2012,33
cze,2013,33
dnk,1997,103
dnk,1998,103
dnk,1999,104
dnk,2000,89
dnk,2001,88
dnk,2002,93
dnk,2003,111
dnk,2004,122
dnk,2005,123
dnk,2006,125
dnk,2007,138
dnk,2008,151
dnk,2009,144
dnk,2010,140
dnk,2011,148
dnk,2012,138
dnk,2013,141
est,2000,10
est,2001,10
est,2002,11
est,2003,14
est,2004,17
est,2005,18
est,2006,22
est,2007,27
est,2008,32
est,2009,29
est,2010,27
est,2011,29
est,2012,29
est,2013,32
fin,1996,111
fin,1997,97
fin,1998,93
fin,1999,92
fin,2000,79
fin,2001,78
fin,2002,82
fin,2003,98
fin,2004,111
fin,2005,111
fin,2006,115
fin,2007,122
fin,2008,133
fin,2009,128
fin,2010,116
fin,2011,124
fin,2012,118
fin,2013,123
fra,1996,124
fra,1997,108
fra,1998,106
fra,1999,101
fra,2000,85
fra,2001,81
fra,2002,84
fra,2003,99
fra,2004,110
fra,2005,108
fra,2006,111
fra,2007,118
fra,2008,127
fra,2009,116
fra,2010,112
fra,2011,120
fra,2012,114
fra,2013,118
deu,1996,148
deu,1997,127
deu,1998,123
deu,1999,116
deu,2000,102
deu,2001,96
deu,2002,100
deu,2003,119
deu,2004,129
deu,2005,127
deu,2006,129
deu,2007,136
deu,2008,144
deu,2009,134
deu,2010,127
deu,2011,134
deu,2012,129
deu,2013,135
grc,1996,56
grc,1997,50
grc,1998,48
grc,1999,47
grc,2000,40
grc,2001,34
grc,2002,41
grc,2003,48
grc,2004,54
grc,2005,51
grc,2006,54
grc,2007,61
grc,2008,70
grc,2009,66
grc,2010,64
grc,2011,64
grc,2012,54
grc,2013,52
hun,1996,14
hun,1997,13
hun,1998,13
hun,1999,13
hun,2000,12
hun,2001,13
hun,2002,15
hun,2003,18
hun,2004,21
hun,2005,22
hun,2006,22
hun,2007,27
hun,2008,30
hun,2009,25
hun,2010,24
hun,2011,26
hun,2012,25
hun,2013,26
irl,1996,79
irl,1997,76
irl,1998,74
irl,1999,73
irl,2000,66
irl,2001,68
irl,2002,72
irl,2003,86
irl,2004,97
irl,2005,99
irl,2006,104
irl,2007,114
irl,2008,128
irl,2009,123
irl,2010,117
irl,2011,120
irl,2012,114
irl,2013,116
isr,1996,49
isr,1997,50
isr,1998,50
isr,1999,47
isr,2000,49
isr,2001,50
isr,2002,43
isr,2003,44
isr,2004,44
isr,2005,44
isr,2006,45
isr,2007,49
isr,2008,57
isr,2009,51
isr,2010,55
isr,2011,60
isr,2012,57
isr,2013,61
ita,1996,93
ita,1997,86
ita,1998,82
ita,1999,78
ita,2000,67
ita,2001,64
ita,2002,68
ita,2003,82
ita,2004,92
ita,2005,92
ita,2006,93
ita,2007,99
ita,2008,107
ita,2009,100
ita,2010,97
ita,2011,103
ita,2012,97
ita,2013,102
jpn,1996,105
jpn,1997,96
jpn,1998,88
jpn,1999,98
jpn,2000,100
jpn,2001,86
jpn,2002,78
jpn,2003,82
jpn,2004,86
jpn,2005,84
jpn,2006,79
jpn,2007,74
jpn,2008,84
jpn,2009,88
jpn,2010,91
jpn,2011,100
jpn,2012,99
jpn,2013,80
mex,1996,14
mex,1997,15
mex,1998,15
mex,1999,17
mex,2000,19
mex,2001,21
mex,2002,20
mex,2003,19
mex,2004,18
mex,2005,19
mex,2006,19
mex,2007,19
mex,2008,20
mex,2009,17
mex,2010,18
mex,2011,18
mex,2012,18
mex,2013,19
nld,1997,97
nld,1998,99
nld,1999,97
nld,2000,84
nld,2001,82
nld,2002,86
nld,2003,104
nld,2004,112
nld,2005,110
nld,2006,113
nld,2007,119
nld,2008,131
nld,2009,121
nld,2010,114
nld,2011,118
nld,2012,111
nld,2013,116
nzl,1996,54
nzl,1997,52
nzl,1998,43
nzl,1999,42
nzl,2000,36
nzl,2001,33
nzl,2002,36
nzl,2003,44
nzl,2004,50
nzl,2005,54
nzl,2006,52
nzl,2007,59
nzl,2008,57
nzl,2009,50
nzl,2010,59
nzl,2011,66
nzl,2012,70
nzl,2013,71
nor,1997,112
nor,1998,111
nor,1999,111
nor,2000,98
nor,2001,97
nor,2002,111
nor,2003,125
nor,2004,134
nor,2005,140
nor,2006,146
nor,2007,162
nor,2008,175
nor,2009,156
nor,2010,165
nor,2011,182
nor,2012,177
nor,2013,181
phl,1996,6
phl,1997,5
phl,1998,4
phl,1999,4
phl,2000,4
phl,2001,4
phl,2002,4
phl,2003,4
phl,2004,4
phl,2005,4
phl,2006,4
phl,2007,5
phl,2008,5
phl,2009,5
phl,2010,5
phl,2011,6
phl,2012,6
phl,2013,6
pol,1997,14
pol,1998,15
pol,1999,15
pol,2000,14
pol,2001,15
pol,2002,15
pol,2003,16
pol,2004,17
pol,2005,19
pol,2006,21
pol,2007,24
pol,2008,30
pol,2009,23
pol,2010,24
pol,2011,26
pol,2012,24
pol,2013,25
prt,1996,32
prt,1997,28
prt,1998,28
prt,1999,27
prt,2000,24
prt,2001,23
prt,2002,24
prt,2003,28
prt,2004,31
prt,2005,31
prt,2006,33
prt,2007,35
prt,2008,38
prt,2009,36
prt,2010,35
prt,2011,37
prt,2012,35
prt,2013,35
sgp,1996,53
sgp,1997,53
sgp,1998,49
sgp,1999,46
sgp,2000,47
sgp,2001,47
sgp,2002,44
sgp,2003,45
sgp,2004,45
sgp,2005,44
sgp,2006,45
sgp,2007,49
sgp,2008,58
sgp,2009,51
sgp,2010,56
sgp,2011,65
sgp,2012,68
sgp,2013,66
svk,1996,12
svk,1997,12
svk,1998,12
svk,1999,11
svk,2000,10
svk,2001,10
svk,2002,12
svk,2003,15
svk,2004,18
svk,2005,19
svk,2006,22
svk,2007,27
svk,2008,33
svk,2009,33
svk,2010,31
svk,2011,33
svk,2012,32
svk,2013,34
esp,1996,69
esp,1997,61
esp,1998,60
esp,1999,58
esp,2000,50
esp,2001,48
esp,2002,50
esp,2003,61
esp,2004,68
esp,2005,69
esp,2006,71
esp,2007,77
esp,2008,84
esp,2009,81
esp,2010,77
esp,2011,80
esp,2012,75
esp,2013,77
swe,1996,121
swe,1997,109
swe,1998,107
swe,1999,104
swe,2000,94
swe,2001,84
swe,2002,90
swe,2003,109
swe,2004,119
swe,2005,117
swe,2006,120
swe,2007,133
swe,2008,135
swe,2009,119
swe,2010,123
swe,2011,135
swe,2012,135
swe,2013,141
che,1996,158
che,1997,132
che,1998,132
che,1999,123
che,2000,108
che,2001,107
che,2002,114
che,2003,129
che,2004,134
che,2005,133
che,2006,134
che,2007,136
che,2008,150
che,2009,147
che,2010,147
che,2011,170
che,2012,172
che,2013,174
twn,1996,32
twn,1997,31
twn,1998,27
twn,1999,28
twn,2000,29
twn,2001,27
twn,2002,25
twn,2003,24
twn,2004,25
twn,2005,26
twn,2006,26
twn,2007,26
twn,2008,27
twn,2009,23
twn,2010,24
twn,2011,26
twn,2012,26
twn,2013,26
gbr,1996,79
gbr,1997,84
gbr,1998,88
gbr,1999,89
gbr,2000,83
gbr,2001,79
gbr,2002,81
gbr,2003,88
gbr,2004,97
gbr,2005,99
gbr,2006,102
gbr,2007,110
gbr,2008,103
gbr,2009,86
gbr,2010,83
gbr,2011,86
gbr,2012,87
gbr,2013,85
usa,1996,100
usa,1997,100
usa,1998,100
usa,1999,100
usa,2000,100
usa,2001,100
usa,2002,100
usa,2003,100
usa,2004,100
usa,2005,100
usa,2006,100
usa,2007,100
usa,2008,100
usa,2009,100
usa,2010,100
usa,2011,100
usa,2012,100
usa,2013,100
