country,year,total_hourly_direct_pay_as_percentage_of_total_hourly_compensation_costs
arg,1996,80.0999984741211
arg,1997,81.19999694824219
arg,1998,81.30000305175781
arg,1999,82.5
arg,2000,83.0999984741211
arg,2001,83.5999984741211
arg,2002,82.5999984741211
arg,2003,82.5999984741211
arg,2004,82.5999984741211
arg,2005,82.5999984741211
arg,2006,82.5999984741211
arg,2007,82.5999984741211
arg,2008,82.5999984741211
arg,2009,82.5999984741211
arg,2010,82.5999984741211
arg,2011,82.5999984741211
arg,2012,82.5999984741211
arg,2013,82.5999984741211
aus,1996,82.30000305175781
aus,1997,81.69999694824219
aus,1998,81.5
aus,1999,81.0999984741211
aus,2000,81.30000305175781
aus,2001,80.5999984741211
aus,2002,79.30000305175781
aus,2003,78.9000015258789
aus,2004,78.5999984741211
aus,2005,78.69999694824219
aus,2006,79.19999694824219
aus,2007,79.4000015258789
aus,2008,79.4000015258789
aus,2009,79.69999694824219
aus,2010,80.0
aus,2011,80.19999694824219
aus,2012,80.19999694824219
aus,2013,80.0999984741211
aut,1996,73.0
aut,1997,73.0
aut,1998,72.9000015258789
aut,1999,72.9000015258789
aut,2000,73.0999984741211
aut,2001,74.0
aut,2002,74.30000305175781
aut,2003,74.5999984741211
aut,2004,74.9000015258789
aut,2005,74.80000305175781
aut,2006,74.5999984741211
aut,2007,74.5
aut,2008,74.4000015258789
aut,2009,74.30000305175781
aut,2010,74.19999694824219
aut,2011,74.0999984741211
aut,2012,74.0
aut,2013,74.0
bel,1996,69.0
bel,1997,69.0
bel,1998,68.9000015258789
bel,1999,69.0
bel,2000,67.5
bel,2001,69.19999694824219
bel,2002,69.30000305175781
bel,2003,69.5
bel,2004,69.5999984741211
bel,2005,69.19999694824219
bel,2006,68.69999694824219
bel,2007,68.30000305175781
bel,2008,67.9000015258789
bel,2009,67.9000015258789
bel,2010,67.80000305175781
bel,2011,67.80000305175781
bel,2012,67.80000305175781
bel,2013,67.80000305175781
bra,1996,66.0999984741211
bra,1997,66.5
bra,1998,66.0999984741211
bra,1999,67.30000305175781
bra,2000,67.5
bra,2001,67.30000305175781
bra,2002,67.5999984741211
bra,2003,67.19999694824219
bra,2004,68.0
bra,2005,67.19999694824219
bra,2006,67.69999694824219
bra,2007,67.9000015258789
bra,2008,67.5999984741211
bra,2009,67.9000015258789
bra,2010,68.0
bra,2011,67.19999694824219
bra,2012,68.0999984741211
bra,2013,68.0999984741211
can,1996,84.4000015258789
can,1997,84.5999984741211
can,1998,85.19999694824219
can,1999,85.30000305175781
can,2000,85.5
can,2001,84.69999694824219
can,2002,83.30000305175781
can,2003,82.5
can,2004,81.9000015258789
can,2005,81.5999984741211
can,2006,80.80000305175781
can,2007,81.19999694824219
can,2008,80.80000305175781
can,2009,80.0
can,2010,80.0
can,2011,80.0
can,2012,80.0999984741211
can,2013,80.0
cze,1996,73.9000015258789
cze,1997,73.80000305175781
cze,1998,73.69999694824219
cze,1999,73.5999984741211
cze,2000,72.9000015258789
cze,2001,72.9000015258789
cze,2002,72.69999694824219
cze,2003,72.5999984741211
cze,2004,72.4000015258789
cze,2005,73.4000015258789
cze,2006,73.30000305175781
cze,2007,73.30000305175781
cze,2008,73.4000015258789
cze,2009,72.69999694824219
cze,2010,73.0
cze,2011,73.4000015258789
cze,2012,73.4000015258789
cze,2013,73.4000015258789
dnk,1997,96.80000305175781
dnk,1998,96.80000305175781
dnk,1999,94.4000015258789
dnk,2000,94.69999694824219
dnk,2001,92.9000015258789
dnk,2002,91.5
dnk,2003,90.69999694824219
dnk,2004,90.30000305175781
dnk,2005,89.5
dnk,2006,90.0
dnk,2007,89.5999984741211
dnk,2008,89.80000305175781
dnk,2009,89.5999984741211
dnk,2010,89.4000015258789
dnk,2011,89.30000305175781
dnk,2012,89.0999984741211
dnk,2013,89.0999984741211
est,2000,74.4000015258789
est,2001,74.4000015258789
est,2002,74.4000015258789
est,2003,74.30000305175781
est,2004,74.30000305175781
est,2005,74.19999694824219
est,2006,74.19999694824219
est,2007,74.0999984741211
est,2008,74.0
est,2009,74.0
est,2010,74.0
est,2011,74.0
est,2012,74.0
est,2013,74.0
fin,1996,76.80000305175781
fin,1997,77.4000015258789
fin,1998,80.0999984741211
fin,1999,78.5
fin,2000,79.0999984741211
fin,2001,79.0
fin,2002,78.4000015258789
fin,2003,78.80000305175781
fin,2004,78.69999694824219
fin,2005,78.5999984741211
fin,2006,78.19999694824219
fin,2007,78.19999694824219
fin,2008,77.69999694824219
fin,2009,78.5
fin,2010,79.9000015258789
fin,2011,79.5
fin,2012,79.5999984741211
fin,2013,79.5999984741211
fra,1996,69.80000305175781
fra,1997,69.69999694824219
fra,1998,69.5999984741211
fra,1999,69.5
fra,2000,69.4000015258789
fra,2001,69.19999694824219
fra,2002,69.0
fra,2003,68.80000305175781
fra,2004,68.5999984741211
fra,2005,69.0
fra,2006,69.4000015258789
fra,2007,69.69999694824219
fra,2008,70.0999984741211
fra,2009,70.0
fra,2010,69.9000015258789
fra,2011,69.69999694824219
fra,2012,69.5999984741211
fra,2013,69.5999984741211
deu,1996,76.4000015258789
deu,1997,76.5999984741211
deu,1998,76.9000015258789
deu,1999,76.80000305175781
deu,2000,77.19999694824219
deu,2001,77.5999984741211
deu,2002,77.5999984741211
deu,2003,77.19999694824219
deu,2004,76.9000015258789
deu,2005,77.30000305175781
deu,2006,77.0999984741211
deu,2007,77.9000015258789
deu,2008,78.5999984741211
deu,2009,78.0
deu,2010,77.4000015258789
deu,2011,78.0
deu,2012,78.5999984741211
deu,2013,78.30000305175781
grc,1996,76.5999984741211
grc,1997,76.80000305175781
grc,1998,76.9000015258789
grc,1999,77.0999984741211
grc,2000,77.30000305175781
grc,2001,77.5
grc,2002,77.80000305175781
grc,2003,78.0
grc,2004,78.30000305175781
grc,2005,77.9000015258789
grc,2006,77.5999984741211
grc,2007,77.19999694824219
grc,2008,76.9000015258789
grc,2009,76.9000015258789
grc,2010,76.9000015258789
grc,2011,76.9000015258789
grc,2012,76.9000015258789
grc,2013,76.9000015258789
hun,1996,66.0999984741211
hun,1997,66.9000015258789
hun,1998,67.80000305175781
hun,1999,68.5999984741211
hun,2000,69.5
hun,2001,70.0999984741211
hun,2002,70.69999694824219
hun,2003,71.30000305175781
hun,2004,71.9000015258789
hun,2005,72.0999984741211
hun,2006,73.19999694824219
hun,2007,73.0999984741211
hun,2008,73.0999984741211
hun,2009,74.0999984741211
hun,2010,76.0999984741211
hun,2011,76.5999984741211
hun,2012,78.0
hun,2013,76.0999984741211
irl,1996,86.69999694824219
irl,1997,87.0999984741211
irl,1998,87.30000305175781
irl,1999,87.5
irl,2000,87.69999694824219
irl,2001,87.0999984741211
irl,2002,87.30000305175781
irl,2003,86.69999694824219
irl,2004,86.19999694824219
irl,2005,85.69999694824219
irl,2006,85.19999694824219
irl,2007,84.69999694824219
irl,2008,84.19999694824219
irl,2009,84.0
irl,2010,83.80000305175781
irl,2011,83.5999984741211
irl,2012,83.30000305175781
irl,2013,83.30000305175781
isr,1996,85.4000015258789
isr,1997,85.19999694824219
isr,1998,85.0
isr,1999,85.69999694824219
isr,2000,85.5
isr,2001,85.5999984741211
isr,2002,84.80000305175781
isr,2003,85.0
isr,2004,85.5999984741211
isr,2005,84.5999984741211
isr,2006,84.5999984741211
isr,2007,84.0
isr,2008,86.0
isr,2009,85.4000015258789
isr,2010,84.30000305175781
isr,2011,83.0999984741211
isr,2012,83.5999984741211
isr,2013,83.69999694824219
ita,1996,66.4000015258789
ita,1997,66.4000015258789
ita,1998,68.80000305175781
ita,1999,68.80000305175781
ita,2000,68.4000015258789
ita,2001,68.5
ita,2002,68.80000305175781
ita,2003,68.80000305175781
ita,2004,68.80000305175781
ita,2005,69.30000305175781
ita,2006,70.19999694824219
ita,2007,70.5999984741211
ita,2008,71.0999984741211
ita,2009,71.19999694824219
ita,2010,71.4000015258789
ita,2011,71.5999984741211
ita,2012,71.69999694824219
ita,2013,71.0
jpn,1996,84.9000015258789
jpn,1997,84.5
jpn,1998,84.0
jpn,1999,83.69999694824219
jpn,2000,83.4000015258789
jpn,2001,83.0
jpn,2002,82.80000305175781
jpn,2003,82.5999984741211
jpn,2004,82.4000015258789
jpn,2005,82.19999694824219
jpn,2006,82.0999984741211
jpn,2007,82.0999984741211
jpn,2008,82.0
jpn,2009,82.0
jpn,2010,81.9000015258789
jpn,2011,81.9000015258789
jpn,2012,81.9000015258789
jpn,2013,81.9000015258789
mex,1996,65.0999984741211
mex,1997,65.80000305175781
mex,1998,66.30000305175781
mex,1999,67.19999694824219
mex,2000,67.30000305175781
mex,2001,66.5999984741211
mex,2002,67.5
mex,2003,67.9000015258789
mex,2004,68.5999984741211
mex,2005,69.30000305175781
mex,2006,69.0
mex,2007,69.30000305175781
mex,2008,69.0
mex,2009,68.9000015258789
mex,2010,70.0
mex,2011,69.9000015258789
mex,2012,69.80000305175781
mex,2013,69.5999984741211
nld,1997,77.0
nld,1998,77.5999984741211
nld,1999,78.30000305175781
nld,2000,78.9000015258789
nld,2001,78.19999694824219
nld,2002,78.0999984741211
nld,2003,77.4000015258789
nld,2004,77.5999984741211
nld,2005,78.0999984741211
nld,2006,78.5999984741211
nld,2007,79.19999694824219
nld,2008,78.69999694824219
nld,2009,78.5999984741211
nld,2010,78.5
nld,2011,78.30000305175781
nld,2012,77.80000305175781
nld,2013,77.80000305175781
nzl,1996,96.4000015258789
nzl,1997,96.5
nzl,1998,96.5999984741211
nzl,1999,96.69999694824219
nzl,2000,96.80000305175781
nzl,2001,97.0
nzl,2002,97.0
nzl,2003,97.0
nzl,2004,96.80000305175781
nzl,2005,96.80000305175781
nzl,2006,96.69999694824219
nzl,2007,96.5999984741211
nzl,2008,96.69999694824219
nzl,2009,96.30000305175781
nzl,2010,96.30000305175781
nzl,2011,95.80000305175781
nzl,2012,96.0
nzl,2013,96.0
nor,1997,85.0
nor,1998,85.0
nor,1999,85.0
nor,2000,85.0
nor,2001,84.19999694824219
nor,2002,83.5
nor,2003,82.80000305175781
nor,2004,82.0999984741211
nor,2005,82.0999984741211
nor,2006,82.0999984741211
nor,2007,82.0999984741211
nor,2008,82.0999984741211
nor,2009,82.4000015258789
nor,2010,82.5999984741211
nor,2011,82.80000305175781
nor,2012,83.0
nor,2013,83.0
phl,1996,89.9000015258789
phl,1997,90.0
phl,1998,90.0999984741211
phl,1999,90.19999694824219
phl,2000,90.69999694824219
phl,2001,91.19999694824219
phl,2002,91.30000305175781
phl,2003,91.30000305175781
phl,2004,91.4000015258789
phl,2005,91.5999984741211
phl,2006,91.5999984741211
phl,2007,91.5
phl,2008,91.19999694824219
phl,2009,92.0
phl,2010,92.19999694824219
phl,2011,92.19999694824219
phl,2012,92.19999694824219
phl,2013,92.19999694824219
pol,1997,67.30000305175781
pol,1998,67.30000305175781
pol,1999,82.30000305175781
pol,2000,82.30000305175781
pol,2001,82.19999694824219
pol,2002,82.0999984741211
pol,2003,82.0999984741211
pol,2004,82.4000015258789
pol,2005,82.80000305175781
pol,2006,83.30000305175781
pol,2007,83.69999694824219
pol,2008,84.19999694824219
pol,2009,83.5999984741211
pol,2010,84.5
pol,2011,83.9000015258789
pol,2012,83.4000015258789
pol,2013,83.4000015258789
prt,1996,78.69999694824219
prt,1997,79.0999984741211
prt,1998,79.5
prt,1999,79.9000015258789
prt,2000,80.30000305175781
prt,2001,80.19999694824219
prt,2002,80.0999984741211
prt,2003,79.9000015258789
prt,2004,79.80000305175781
prt,2005,79.9000015258789
prt,2006,80.0999984741211
prt,2007,80.19999694824219
prt,2008,80.30000305175781
prt,2009,80.30000305175781
prt,2010,80.19999694824219
prt,2011,80.19999694824219
prt,2012,80.19999694824219
prt,2013,80.19999694824219
sgp,1996,77.80000305175781
sgp,1997,78.19999694824219
sgp,1998,79.5
sgp,1999,85.19999694824219
sgp,2000,84.5
sgp,2001,83.9000015258789
sgp,2002,83.9000015258789
sgp,2003,84.0
sgp,2004,84.9000015258789
sgp,2005,85.80000305175781
sgp,2006,85.4000015258789
sgp,2007,85.0999984741211
sgp,2008,84.5
sgp,2009,83.9000015258789
sgp,2010,83.80000305175781
sgp,2011,83.5
sgp,2012,83.30000305175781
sgp,2013,83.30000305175781
svk,1996,68.9000015258789
svk,1997,68.9000015258789
svk,1998,69.5999984741211
svk,1999,70.80000305175781
svk,2000,70.5999984741211
svk,2001,71.9000015258789
svk,2002,71.0999984741211
svk,2003,70.30000305175781
svk,2004,72.5999984741211
svk,2005,72.80000305175781
svk,2006,72.4000015258789
svk,2007,72.30000305175781
svk,2008,72.0999984741211
svk,2009,71.4000015258789
svk,2010,72.5
svk,2011,72.9000015258789
svk,2012,72.9000015258789
svk,2013,72.9000015258789
esp,1996,74.5999984741211
esp,1997,74.69999694824219
esp,1998,74.80000305175781
esp,1999,74.9000015258789
esp,2000,75.0
esp,2001,74.9000015258789
esp,2002,74.80000305175781
esp,2003,74.69999694824219
esp,2004,74.4000015258789
esp,2005,74.30000305175781
esp,2006,74.19999694824219
esp,2007,73.9000015258789
esp,2008,74.30000305175781
esp,2009,73.5
esp,2010,74.0
esp,2011,74.69999694824219
esp,2012,74.0
esp,2013,74.19999694824219
swe,1996,69.69999694824219
swe,1997,69.4000015258789
swe,1998,69.30000305175781
swe,1999,68.9000015258789
swe,2000,68.4000015258789
swe,2001,68.0
swe,2002,67.9000015258789
swe,2003,67.0
swe,2004,66.9000015258789
swe,2005,66.80000305175781
swe,2006,67.69999694824219
swe,2007,66.30000305175781
swe,2008,67.69999694824219
swe,2009,67.5
swe,2010,68.30000305175781
swe,2011,69.0
swe,2012,69.30000305175781
swe,2013,69.5999984741211
che,1996,84.5999984741211
che,1997,84.5999984741211
che,1998,84.5999984741211
che,1999,84.5999984741211
che,2000,84.5999984741211
che,2001,84.5
che,2002,84.4000015258789
che,2003,84.5
che,2004,84.5999984741211
che,2005,84.5
che,2006,84.5
che,2007,84.5
che,2008,84.5999984741211
che,2009,84.5999984741211
che,2010,84.69999694824219
che,2011,84.69999694824219
che,2012,81.5999984741211
che,2013,81.5999984741211
twn,1996,86.19999694824219
twn,1997,86.5999984741211
twn,1998,86.5999984741211
twn,1999,86.4000015258789
twn,2000,85.80000305175781
twn,2001,86.0999984741211
twn,2002,86.9000015258789
twn,2003,87.69999694824219
twn,2004,87.80000305175781
twn,2005,87.0
twn,2006,86.5
twn,2007,85.80000305175781
twn,2008,85.30000305175781
twn,2009,85.0999984741211
twn,2010,85.19999694824219
twn,2011,85.5999984741211
twn,2012,85.4000015258789
twn,2013,85.4000015258789
gbr,1996,81.80000305175781
gbr,1997,82.4000015258789
gbr,1998,83.0
gbr,1999,82.5
gbr,2000,82.69999694824219
gbr,2001,83.69999694824219
gbr,2002,84.5999984741211
gbr,2003,85.0
gbr,2004,85.69999694824219
gbr,2005,85.5999984741211
gbr,2006,85.5
gbr,2007,85.30000305175781
gbr,2008,85.19999694824219
gbr,2009,85.4000015258789
gbr,2010,85.69999694824219
gbr,2011,85.4000015258789
gbr,2012,85.5
gbr,2013,85.5
usa,1996,78.9000015258789
usa,1997,79.0
usa,1998,79.30000305175781
usa,1999,79.69999694824219
usa,2000,79.5999984741211
usa,2001,78.9000015258789
usa,2002,78.69999694824219
usa,2003,78.0
usa,2004,77.69999694824219
usa,2005,77.69999694824219
usa,2006,77.5
usa,2007,76.0
usa,2008,76.5999984741211
usa,2009,75.9000015258789
usa,2010,75.5999984741211
usa,2011,75.69999694824219
usa,2012,76.19999694824219
usa,2013,76.0999984741211
