country,year,total_hourly_directly_paid_benefits
arg,1996,0.9200000166893005
arg,1997,0.9399999976158142
arg,1998,1.0199999809265137
arg,1999,1.0800000429153442
arg,2000,1.0800000429153442
arg,2001,1.100000023841858
arg,2002,0.41999998688697815
arg,2003,0.5099999904632568
arg,2004,0.6299999952316284
arg,2005,0.7699999809265137
arg,2006,0.9300000071525574
arg,2007,1.1200000047683716
arg,2008,1.399999976158142
arg,2009,1.4299999475479126
arg,2010,1.7899999618530273
arg,2011,2.240000009536743
arg,2012,2.6500000953674316
arg,2013,2.7899999618530273
aus,1996,1.8799999952316284
aus,1997,1.840000033378601
aus,1998,1.659999966621399
aus,1999,1.75
aus,2000,1.590000033378601
aus,2001,1.440000057220459
aus,2002,1.6399999856948853
aus,2003,2.109999895095825
aus,2004,2.5
aus,2005,2.680000066757202
aus,2006,2.75
aus,2007,3.140000104904175
aus,2008,3.3299999237060547
aus,2009,3.119999885559082
aus,2010,3.759999990463257
aus,2011,4.429999828338623
aus,2012,4.550000190734863
aus,2013,4.489999771118164
aut,1996,5.880000114440918
aut,1997,5.179999828338623
aut,1998,5.21999979019165
aut,1999,5.130000114440918
aut,2000,4.519999980926514
aut,2001,4.53000020980835
aut,2002,4.880000114440918
aut,2003,5.949999809265137
aut,2004,6.579999923706055
aut,2005,6.860000133514404
aut,2006,7.159999847412109
aut,2007,8.140000343322754
aut,2008,9.149999618530273
aut,2009,9.140000343322754
aut,2010,8.609999656677246
aut,2011,9.3100004196167
aut,2012,8.989999771118164
aut,2013,9.510000228881836
bel,1996,6.489999771118164
bel,1997,5.739999771118164
bel,1998,5.800000190734863
bel,1999,5.699999809265137
bel,2000,5.059999942779541
bel,2001,5.119999885559082
bel,2002,5.5
bel,2003,6.96999979019165
bel,2004,7.980000019073486
bel,2005,8.210000038146973
bel,2006,8.529999732971191
bel,2007,9.550000190734863
bel,2008,10.829999923706055
bel,2009,10.539999961853027
bel,2010,10.229999542236328
bel,2011,11.109999656677246
bel,2012,10.529999732971191
bel,2013,11.079999923706055
bra,1996,0.9800000190734863
bra,1997,0.9800000190734863
bra,1998,0.9300000071525574
bra,1999,0.5899999737739563
bra,2000,0.6100000143051147
bra,2001,0.5099999904632568
bra,2002,0.4399999976158142
bra,2003,0.44999998807907104
bra,2004,0.5400000214576721
bra,2005,0.7099999785423279
bra,2006,0.8500000238418579
bra,2007,1.0099999904632568
bra,2008,1.190000057220459
bra,2009,1.149999976158142
bra,2010,1.4199999570846558
bra,2011,1.6399999856948853
bra,2012,1.5499999523162842
bra,2013,1.5299999713897705
can,1996,1.940000057220459
can,1997,1.9299999475479126
can,1998,1.8700000047683716
can,1999,1.8799999952316284
can,2000,1.940000057220459
can,2001,1.8600000143051147
can,2002,1.8600000143051147
can,2003,2.1500000953674316
can,2004,2.4000000953674316
can,2005,2.6500000953674316
can,2006,2.8499999046325684
can,2007,3.140000104904175
can,2008,3.200000047683716
can,2009,2.9000000953674316
can,2010,3.4000000953674316
can,2011,3.5899999141693115
can,2012,3.619999885559082
can,2013,3.5899999141693115
cze,1996,0.46000000834465027
cze,1997,0.4399999976158142
cze,1998,0.47999998927116394
cze,1999,0.4699999988079071
cze,2000,0.4399999976158142
cze,2001,0.5199999809265137
cze,2002,0.6100000143051147
cze,2003,0.75
cze,2004,0.8600000143051147
cze,2005,0.9599999785423279
cze,2006,1.059999942779541
cze,2007,1.2899999618530273
cze,2008,1.5800000429153442
cze,2009,1.5399999618530273
cze,2010,1.5
cze,2011,1.6399999856948853
cze,2012,1.5399999618530273
cze,2013,1.5800000429153442
dnk,1997,3.1600000858306885
dnk,1998,3.2200000286102295
dnk,1999,3.4200000762939453
dnk,2000,3.0399999618530273
dnk,2001,3.130000114440918
dnk,2002,3.4200000762939453
dnk,2003,4.25
dnk,2004,4.739999771118164
dnk,2005,5.0
dnk,2006,5.28000020980835
dnk,2007,6.199999809265137
dnk,2008,7.099999904632568
dnk,2009,7.130000114440918
dnk,2010,7.099999904632568
dnk,2011,7.75
dnk,2012,7.369999885559082
dnk,2013,7.630000114440918
est,2000,0.2199999988079071
est,2001,0.23000000417232513
est,2002,0.27000001072883606
est,2003,0.36000001430511475
est,2004,0.4300000071525574
est,2005,0.5
est,2006,0.6000000238418579
est,2007,0.800000011920929
est,2008,0.9800000190734863
est,2009,0.9200000166893005
est,2010,0.8899999856948853
est,2011,0.9900000095367432
est,2012,1.0099999904632568
est,2013,1.1200000047683716
fin,1996,4.159999847412109
fin,1997,3.7100000381469727
fin,1998,3.7200000286102295
fin,1999,3.6600000858306885
fin,2000,3.2899999618530273
fin,2001,3.559999942779541
fin,2002,4.099999904632568
fin,2003,5.380000114440918
fin,2004,6.5
fin,2005,6.659999847412109
fin,2006,6.849999904632568
fin,2007,7.53000020980835
fin,2008,8.260000228881836
fin,2009,8.5
fin,2010,8.119999885559082
fin,2011,8.970000267028809
fin,2012,8.6899995803833
fin,2013,9.220000267028809
fra,1996,4.769999980926514
fra,1997,4.230000019073486
fra,1998,4.210000038146973
fra,1999,4.050000190734863
fra,2000,3.5299999713897705
fra,2001,3.549999952316284
fra,2002,3.859999895095825
fra,2003,4.789999961853027
fra,2004,5.449999809265137
fra,2005,5.679999828338623
fra,2006,6.03000020980835
fra,2007,6.929999828338623
fra,2008,7.789999961853027
fra,2009,6.880000114440918
fra,2010,6.21999979019165
fra,2011,6.239999771118164
fra,2012,5.380000114440918
fra,2013,5.670000076293945
deu,1996,6.46999979019165
deu,1997,5.679999828338623
deu,1998,5.489999771118164
deu,1999,5.190000057220459
deu,2000,4.940000057220459
deu,2001,5.090000152587891
deu,2002,5.570000171661377
deu,2003,6.869999885559082
deu,2004,7.210000038146973
deu,2005,7.429999828338623
deu,2006,7.869999885559082
deu,2007,9.050000190734863
deu,2008,9.850000381469727
deu,2009,9.25
deu,2010,8.550000190734863
deu,2011,9.59000015258789
deu,2012,9.760000228881836
deu,2013,10.479999542236328
grc,1996,2.2899999618530273
grc,1997,2.140000104904175
grc,1998,2.0999999046325684
grc,1999,2.1500000953674316
grc,2000,1.9199999570846558
grc,2001,1.7599999904632568
grc,2002,2.180000066757202
grc,2003,2.7200000286102295
grc,2004,3.190000057220459
grc,2005,3.009999990463257
grc,2006,3.2200000286102295
grc,2007,3.759999990463257
grc,2008,4.309999942779541
grc,2009,4.25
grc,2010,4.179999828338623
grc,2011,4.239999771118164
grc,2012,3.640000104904175
grc,2013,3.549999952316284
hun,1996,0.4399999976158142
hun,1997,0.44999998807907104
hun,1998,0.4699999988079071
hun,1999,0.5
hun,2000,0.5
hun,2001,0.5699999928474426
hun,2002,0.7200000286102295
hun,2003,0.9100000262260437
hun,2004,1.090000033378601
hun,2005,1.2100000381469727
hun,2006,1.2699999809265137
hun,2007,1.6200000047683716
hun,2008,1.840000033378601
hun,2009,1.6399999856948853
hun,2010,1.6299999952316284
hun,2011,1.7799999713897705
hun,2012,1.7300000190734863
hun,2013,1.8200000524520874
irl,1996,2.5199999809265137
irl,1997,2.630000114440918
irl,1998,2.75
irl,1999,2.9200000762939453
irl,2000,2.8399999141693115
irl,2001,2.9600000381469727
irl,2002,3.180000066757202
irl,2003,3.819999933242798
irl,2004,4.230000019073486
irl,2005,4.699999809265137
irl,2006,5.230000019073486
irl,2007,6.369999885559082
irl,2008,7.570000171661377
irl,2009,7.880000114440918
irl,2010,7.929999828338623
irl,2011,8.640000343322754
irl,2012,8.479999542236328
irl,2013,8.65999984741211
isr,1996,0.9100000262260437
isr,1997,0.9700000286102295
isr,1998,0.9700000286102295
isr,1999,0.8999999761581421
isr,2000,0.949999988079071
isr,2001,1.1100000143051147
isr,2002,0.9700000286102295
isr,2003,1.0199999809265137
isr,2004,1.0499999523162842
isr,2005,1.0700000524520874
isr,2006,1.1200000047683716
isr,2007,1.2000000476837158
isr,2008,1.6299999952316284
isr,2009,1.5700000524520874
isr,2010,1.5199999809265137
isr,2011,1.6100000143051147
isr,2012,1.6100000143051147
isr,2013,1.8200000524520874
ita,1996,3.2899999618530273
ita,1997,3.0999999046325684
ita,1998,3.0899999141693115
ita,1999,3.0
ita,2000,2.619999885559082
ita,2001,2.5999999046325684
ita,2002,2.819999933242798
ita,2003,3.4800000190734863
ita,2004,3.950000047683716
ita,2005,4.03000020980835
ita,2006,4.170000076293945
ita,2007,4.639999866485596
ita,2008,5.090000152587891
ita,2009,5.360000133514404
ita,2010,5.619999885559082
ita,2011,6.429999828338623
ita,2012,6.460000038146973
ita,2013,6.800000190734863
jpn,1996,6.800000190734863
jpn,1997,6.309999942779541
jpn,1998,5.760000228881836
jpn,1999,6.329999923706055
jpn,2000,6.730000019073486
jpn,2001,5.960000038146973
jpn,2002,5.46999979019165
jpn,2003,5.980000019073486
jpn,2004,6.5
jpn,2005,6.570000171661377
jpn,2006,6.289999961853027
jpn,2007,6.159999847412109
jpn,2008,7.150000095367432
jpn,2009,7.400000095367432
jpn,2010,7.840000152587891
jpn,2011,9.050000190734863
jpn,2012,8.819999694824219
jpn,2013,7.340000152587891
nld,1997,4.340000152587891
nld,1998,4.489999771118164
nld,1999,4.489999771118164
nld,2000,4.050000190734863
nld,2001,4.139999866485596
nld,2002,4.550000190734863
nld,2003,5.670000076293945
nld,2004,6.369999885559082
nld,2005,6.610000133514404
nld,2006,7.010000228881836
nld,2007,8.029999732971191
nld,2008,9.130000114440918
nld,2009,8.670000076293945
nld,2010,8.1899995803833
nld,2011,8.600000381469727
nld,2012,7.949999809265137
nld,2013,8.5
nzl,1996,1.340000033378601
nzl,1997,1.3300000429153442
nzl,1998,1.1100000143051147
nzl,1999,1.1299999952316284
nzl,2000,1.0
nzl,2001,0.9599999785423279
nzl,2002,1.100000023841858
nzl,2003,1.4299999475479126
nzl,2004,1.6299999952316284
nzl,2005,1.7999999523162842
nzl,2006,1.809999942779541
nzl,2007,2.309999942779541
nzl,2008,2.359999895095825
nzl,2009,2.049999952316284
nzl,2010,2.359999895095825
nzl,2011,2.690000057220459
nzl,2012,3.049999952316284
nzl,2013,3.1600000858306885
phl,1996,0.20999999344348907
phl,1997,0.20000000298023224
phl,1998,0.15000000596046448
phl,1999,0.17000000178813934
phl,2000,0.17000000178813934
phl,2001,0.17000000178813934
phl,2002,0.18000000715255737
phl,2003,0.18000000715255737
phl,2004,0.1899999976158142
phl,2005,0.20999999344348907
phl,2006,0.23000000417232513
phl,2007,0.27000001072883606
phl,2008,0.30000001192092896
phl,2009,0.28999999165534973
phl,2010,0.3199999928474426
phl,2011,0.3499999940395355
phl,2012,0.36000001430511475
phl,2013,0.3700000047683716
pol,1997,0.6800000071525574
pol,1998,0.7400000095367432
pol,1999,0.8899999856948853
pol,2000,0.8899999856948853
pol,2001,1.0099999904632568
pol,2002,1.0399999618530273
pol,2003,1.1100000143051147
pol,2004,1.190000057220459
pol,2005,1.399999976158142
pol,2006,1.5499999523162842
pol,2007,1.9199999570846558
pol,2008,2.430000066757202
pol,2009,1.940000057220459
pol,2010,2.059999942779541
pol,2011,2.1600000858306885
pol,2012,2.0299999713897705
pol,2013,2.1700000762939453
prt,1996,1.2799999713897705
prt,1997,1.2100000381469727
prt,1998,1.2899999618530273
prt,1999,1.3300000429153442
prt,2000,1.2300000190734863
prt,2001,1.2100000381469727
prt,2002,1.2799999713897705
prt,2003,1.5
prt,2004,1.6100000143051147
prt,2005,1.7000000476837158
prt,2006,1.8300000429153442
prt,2007,2.0999999046325684
prt,2008,2.4000000953674316
prt,2009,2.4000000953674316
prt,2010,2.359999895095825
prt,2011,2.640000104904175
prt,2012,2.490000009536743
prt,2013,2.5999999046325684
sgp,1996,1.9199999570846558
sgp,1997,1.9500000476837158
sgp,1998,1.7699999809265137
sgp,1999,1.8899999856948853
sgp,2000,1.9900000095367432
sgp,2001,2.059999942779541
sgp,2002,2.059999942779541
sgp,2003,2.1700000762939453
sgp,2004,2.2899999618530273
sgp,2005,2.3399999141693115
sgp,2006,2.5
sgp,2007,2.9200000762939453
sgp,2008,3.4100000858306885
sgp,2009,3.069999933242798
sgp,2010,3.5999999046325684
sgp,2011,4.300000190734863
sgp,2012,4.420000076293945
sgp,2013,4.230000019073486
svk,1996,0.5199999809265137
svk,1997,0.5400000214576721
svk,1998,0.6000000238418579
svk,1999,0.5299999713897705
svk,2000,0.550000011920929
svk,2001,0.5799999833106995
svk,2002,0.6399999856948853
svk,2003,0.8299999833106995
svk,2004,1.0499999523162842
svk,2005,1.1799999475479126
svk,2006,1.3200000524520874
svk,2007,1.7300000190734863
svk,2008,2.130000114440918
svk,2009,2.1700000762939453
svk,2010,1.9900000095367432
svk,2011,2.200000047683716
svk,2012,2.2300000190734863
svk,2013,2.4000000953674316
esp,1996,2.9000000953674316
esp,1997,2.630000114440918
esp,1998,2.680000066757202
esp,1999,2.6600000858306885
esp,2000,2.380000114440918
esp,2001,2.4200000762939453
esp,2002,2.700000047683716
esp,2003,3.430000066757202
esp,2004,3.940000057220459
esp,2005,4.099999904632568
esp,2006,4.28000020980835
esp,2007,4.820000171661377
esp,2008,5.380000114440918
esp,2009,5.389999866485596
esp,2010,5.239999771118164
esp,2011,5.679999828338623
esp,2012,5.369999885559082
esp,2013,5.639999866485596
swe,1996,2.680000066757202
swe,1997,2.490000009536743
swe,1998,2.5199999809265137
swe,1999,2.5
swe,2000,2.359999895095825
swe,2001,2.2300000190734863
swe,2002,2.5199999809265137
swe,2003,3.180000066757202
swe,2004,3.609999895095825
swe,2005,3.6700000762939453
swe,2006,3.8399999141693115
swe,2007,4.389999866485596
swe,2008,4.679999828338623
swe,2009,4.25
swe,2010,4.53000020980835
swe,2011,5.150000095367432
swe,2012,5.190000057220459
swe,2013,5.53000020980835
che,1996,6.349999904632568
che,1997,5.440000057220459
che,1998,5.539999961853027
che,1999,5.300000190734863
che,2000,4.820000171661377
che,2001,5.170000076293945
che,2002,5.860000133514404
che,2003,6.809999942779541
che,2004,7.179999828338623
che,2005,7.650000095367432
che,2006,8.140000343322754
che,2007,8.699999809265137
che,2008,9.880000114440918
che,2009,9.729999542236328
che,2010,9.510000228881836
che,2011,11.239999771118164
che,2012,11.609999656677246
che,2013,11.979999542236328
gbr,1996,2.6500000953674316
gbr,1997,2.950000047683716
gbr,1998,3.2300000190734863
gbr,1999,3.3499999046325684
gbr,2000,3.299999952316284
gbr,2001,3.140000104904175
gbr,2002,3.1600000858306885
gbr,2003,3.3499999046325684
gbr,2004,3.5199999809265137
gbr,2005,3.740000009536743
gbr,2006,4.0
gbr,2007,4.590000152587891
gbr,2008,4.489999771118164
gbr,2009,3.9100000858306885
gbr,2010,3.9000000953674316
gbr,2011,4.119999885559082
gbr,2012,4.190000057220459
gbr,2013,4.199999809265137
usa,1996,1.9900000095367432
usa,1997,1.9800000190734863
usa,1998,1.9900000095367432
usa,1999,1.9900000095367432
usa,2000,2.0999999046325684
usa,2001,2.240000009536743
usa,2002,2.380000114440918
usa,2003,2.5
usa,2004,2.5199999809265137
usa,2005,2.6700000762939453
usa,2006,2.700000047683716
usa,2007,2.869999885559082
usa,2008,2.930000066757202
usa,2009,2.9200000762939453
usa,2010,2.950000047683716
usa,2011,3.1700000762939453
usa,2012,3.2200000286102295
usa,2013,3.309999942779541
