country,year,total_hourly_pay_for_time_worked
arg,1996,5.039999961853027
arg,1997,5.190000057220459
arg,1998,5.489999771118164
arg,1999,5.590000152587891
arg,2000,5.710000038146973
arg,2001,5.809999942779541
arg,2002,2.059999942779541
arg,2003,2.5
arg,2004,3.0899999141693115
arg,2005,3.7799999713897705
arg,2006,4.550000190734863
arg,2007,5.510000228881836
arg,2008,6.880000114440918
arg,2009,7.019999980926514
arg,2010,8.760000228881836
arg,2011,10.970000267028809
arg,2012,13.0
arg,2013,13.6899995803833
aus,1996,13.890000343322754
aus,1997,13.600000381469727
aus,1998,12.300000190734863
aus,1999,12.960000038146973
aus,2000,11.739999771118164
aus,2001,10.670000076293945
aus,2002,12.170000076293945
aus,2003,15.640000343322754
aus,2004,18.489999771118164
aus,2005,19.81999969482422
aus,2006,20.34000015258789
aus,2007,23.290000915527344
aus,2008,24.690000534057617
aus,2009,23.09000015258789
aus,2010,27.889999389648438
aus,2011,32.79999923706055
aus,2012,33.720001220703125
aus,2013,33.2400016784668
aut,1996,14.649999618530273
aut,1997,12.989999771118164
aut,1998,13.149999618530273
aut,1999,13.0
aut,2000,11.510000228881836
aut,2001,11.520000457763672
aut,2002,12.40999984741211
aut,2003,15.140000343322754
aut,2004,16.719999313354492
aut,2005,17.309999465942383
aut,2006,17.90999984741211
aut,2007,20.219999313354492
aut,2008,22.549999237060547
aut,2009,22.479999542236328
aut,2010,21.139999389648438
aut,2011,22.84000015258789
aut,2012,22.0
aut,2013,23.299999237060547
bel,1996,16.100000381469727
bel,1997,14.239999771118164
bel,1998,14.399999618530273
bel,1999,14.140000343322754
bel,2000,12.550000190734863
bel,2001,12.710000038146973
bel,2002,13.649999618530273
bel,2003,17.299999237060547
bel,2004,19.799999237060547
bel,2005,20.1299991607666
bel,2006,20.6299991607666
bel,2007,22.81999969482422
bel,2008,25.549999237060547
bel,2009,24.850000381469727
bel,2010,24.1299991607666
bel,2011,26.219999313354492
bel,2012,24.850000381469727
bel,2013,26.139999389648438
bra,1996,3.690000057220459
bra,1997,3.690000057220459
bra,1998,3.509999990463257
bra,1999,2.240000009536743
bra,2000,2.319999933242798
bra,2001,1.9299999475479126
bra,2002,1.649999976158142
bra,2003,1.7100000381469727
bra,2004,2.049999952316284
bra,2005,2.6600000858306885
bra,2006,3.200000047683716
bra,2007,3.809999942779541
bra,2008,4.510000228881836
bra,2009,4.360000133514404
bra,2010,5.380000114440918
bra,2011,6.170000076293945
bra,2012,5.840000152587891
bra,2013,5.760000228881836
can,1996,13.779999732971191
can,1997,13.720000267028809
can,1998,13.229999542236328
can,1999,13.329999923706055
can,2000,13.729999542236328
can,2001,13.210000038146973
can,2002,13.1899995803833
can,2003,15.239999771118164
can,2004,16.989999771118164
can,2005,18.770000457763672
can,2006,20.239999771118164
can,2007,22.239999771118164
can,2008,22.690000534057617
can,2009,20.579999923706055
can,2010,24.06999969482422
can,2011,25.440000534057617
can,2012,25.670000076293945
can,2013,25.469999313354492
cze,1996,2.0399999618530273
cze,1997,1.9600000381469727
cze,1998,2.140000104904175
cze,1999,2.0999999046325684
cze,2000,2.0299999713897705
cze,2001,2.2100000381469727
cze,2002,2.740000009536743
cze,2003,3.3499999046325684
cze,2004,3.9000000953674316
cze,2005,4.400000095367432
cze,2006,4.920000076293945
cze,2007,5.889999866485596
cze,2008,7.389999866485596
cze,2009,6.760000228881836
cze,2010,6.840000152587891
cze,2011,7.690000057220459
cze,2012,7.179999828338623
cze,2013,7.349999904632568
dnk,1997,19.809999465942383
dnk,1998,20.190000534057617
dnk,1999,20.18000030517578
dnk,2000,18.030000686645508
dnk,2001,18.260000228881836
dnk,2002,19.84000015258789
dnk,2003,24.450000762939453
dnk,2004,27.450000762939453
dnk,2005,28.15999984741211
dnk,2006,29.09000015258789
dnk,2007,33.61000061035156
dnk,2008,37.45000076293945
dnk,2009,37.0099983215332
dnk,2010,36.279998779296875
dnk,2011,39.040000915527344
dnk,2012,36.540000915527344
dnk,2013,37.849998474121094
est,2000,1.6799999475479126
est,2001,1.7599999904632568
est,2002,2.0399999618530273
est,2003,2.690000057220459
est,2004,3.180000066757202
est,2005,3.5999999046325684
est,2006,4.28000020980835
est,2007,5.659999847412109
est,2008,6.829999923706055
est,2009,6.360000133514404
est,2010,6.099999904632568
est,2011,6.710000038146973
est,2012,6.75
est,2013,7.5
fin,1996,15.050000190734863
fin,1997,13.59000015258789
fin,1998,13.739999771118164
fin,1999,13.680000305175781
fin,2000,12.399999618530273
fin,2001,12.569999694824219
fin,2002,13.5600004196167
fin,2003,16.709999084472656
fin,2004,19.0
fin,2005,19.760000228881836
fin,2006,20.6200008392334
fin,2007,23.020000457763672
fin,2008,25.6299991607666
fin,2009,25.81999969482422
fin,2010,24.1299991607666
fin,2011,26.110000610351562
fin,2012,24.75
fin,2013,26.260000228881836
fra,1996,14.640000343322754
fra,1997,13.100000381469727
fra,1998,13.170000076293945
fra,1999,12.819999694824219
fra,2000,11.279999732971191
fra,2001,11.199999809265137
fra,2002,12.039999961853027
fra,2003,14.75
fra,2004,16.59000015258789
fra,2005,16.850000381469727
fra,2006,17.440000534057617
fra,2007,19.540000915527344
fra,2008,21.399999618530273
fra,2009,20.920000076293945
fra,2010,21.049999237060547
fra,2011,23.59000015258789
fra,2012,22.93000030517578
fra,2013,24.15999984741211
deu,1996,18.90999984741211
deu,1997,16.65999984741211
deu,1998,16.75
deu,1999,16.170000076293945
deu,2000,14.65999984741211
deu,2001,14.5
deu,2002,15.699999809265137
deu,2003,19.34000015258789
deu,2004,21.739999771118164
deu,2005,22.079999923706055
deu,2006,22.440000534057617
deu,2007,25.010000228881836
deu,2008,27.31999969482422
deu,2009,26.440000534057617
deu,2010,25.700000762939453
deu,2011,27.549999237060547
deu,2012,26.309999465942383
deu,2013,27.889999389648438
grc,1996,7.369999885559082
grc,1997,6.769999980926514
grc,1998,6.53000020980835
grc,1999,6.590000152587891
grc,2000,5.769999980926514
grc,2001,5.239999771118164
grc,2002,6.440000057220459
grc,2003,7.949999809265137
grc,2004,9.229999542236328
grc,2005,8.859999656677246
grc,2006,9.640000343322754
grc,2007,11.470000267028809
grc,2008,13.390000343322754
grc,2009,13.180000305175781
grc,2010,12.989999771118164
grc,2011,13.15999984741211
grc,2012,11.279999732971191
grc,2013,11.029999732971191
hun,1996,1.6200000047683716
hun,1997,1.590000033378601
hun,1998,1.6200000047683716
hun,1999,1.6200000047683716
hun,2000,1.559999942779541
hun,2001,1.7899999618530273
hun,2002,2.2300000190734863
hun,2003,2.7899999618530273
hun,2004,3.3399999141693115
hun,2005,3.630000114440918
hun,2006,3.75
hun,2007,4.710000038146973
hun,2008,5.289999961853027
hun,2009,4.75
hun,2010,4.760000228881836
hun,2011,5.230000019073486
hun,2012,5.119999885559082
hun,2013,5.369999885559082
irl,1996,12.770000457763672
irl,1997,12.539999961853027
irl,1998,12.40999984741211
irl,1999,12.5
irl,2000,11.539999961853027
irl,2001,12.479999542236328
irl,2002,13.930000305175781
irl,2003,17.479999542236328
irl,2004,20.170000076293945
irl,2005,20.829999923706055
irl,2006,21.670000076293945
irl,2007,24.719999313354492
irl,2008,27.649999618530273
irl,2009,27.350000381469727
irl,2010,26.1299991607666
irl,2011,27.06999969482422
irl,2012,25.459999084472656
irl,2013,26.31999969482422
isr,1996,8.399999618530273
isr,1997,8.930000305175781
isr,1998,8.949999809265137
isr,1999,8.859999656677246
isr,2000,9.529999732971191
isr,2001,10.029999732971191
isr,2002,9.029999732971191
isr,2003,9.59000015258789
isr,2004,9.899999618530273
isr,2005,10.15999984741211
isr,2006,10.600000381469727
isr,2007,12.010000228881836
isr,2008,14.3100004196167
isr,2009,13.40999984741211
isr,2010,14.670000076293945
isr,2011,15.949999809265137
isr,2012,15.220000267028809
isr,2013,16.790000915527344
ita,1996,10.65999984741211
ita,1997,10.039999961853027
ita,1998,10.130000114440918
ita,1999,9.899999618530273
ita,2000,8.739999771118164
ita,2001,8.920000076293945
ita,2002,9.930000305175781
ita,2003,12.59000015258789
ita,2004,14.680000305175781
ita,2005,15.140000343322754
ita,2006,15.819999694824219
ita,2007,17.790000915527344
ita,2008,19.729999542236328
ita,2009,19.110000610351562
ita,2010,18.520000457763672
ita,2011,19.700000762939453
ita,2012,18.440000534057617
ita,2013,19.420000076293945
jpn,1996,13.279999732971191
jpn,1997,12.270000457763672
jpn,1998,11.550000190734863
jpn,1999,13.380000114440918
jpn,2000,14.140000343322754
jpn,2001,12.670000076293945
jpn,2002,12.289999961853027
jpn,2003,13.359999656677246
jpn,2004,14.3100004196167
jpn,2005,14.15999984741211
jpn,2006,13.4399995803833
jpn,2007,13.300000190734863
jpn,2008,15.390000343322754
jpn,2009,17.229999542236328
jpn,2010,18.170000076293945
jpn,2011,20.15999984741211
jpn,2012,20.1299991607666
jpn,2013,16.510000228881836
nld,1997,12.949999809265137
nld,1998,13.5600004196167
nld,1999,13.720000267028809
nld,2000,12.520000457763672
nld,2001,12.720000267028809
nld,2002,13.899999618530273
nld,2003,17.200000762939453
nld,2004,19.190000534057617
nld,2005,19.360000610351562
nld,2006,19.969999313354492
nld,2007,22.239999771118164
nld,2008,24.610000610351562
nld,2009,23.729999542236328
nld,2010,22.770000457763672
nld,2011,24.270000457763672
nld,2012,22.790000915527344
nld,2013,24.3799991607666
nzl,1996,10.329999923706055
nzl,1997,10.279999732971191
nzl,1998,8.5600004196167
nzl,1999,8.680000305175781
nzl,2000,7.670000076293945
nzl,2001,7.320000171661377
nzl,2002,8.34000015258789
nzl,2003,10.770000457763672
nzl,2004,12.649999618530273
nzl,2005,13.90999984741211
nzl,2006,13.399999618530273
nzl,2007,15.84000015258789
nzl,2008,15.84000015258789
nzl,2009,14.479999542236328
nzl,2010,17.270000457763672
nzl,2011,19.649999618530273
nzl,2012,20.860000610351562
nzl,2013,21.649999618530273
phl,1996,0.9700000286102295
phl,1997,0.9200000166893005
phl,1998,0.699999988079071
phl,1999,0.7699999809265137
phl,2000,0.7300000190734863
phl,2001,0.7099999785423279
phl,2002,0.7400000095367432
phl,2003,0.7400000095367432
phl,2004,0.7900000214576721
phl,2005,0.8700000047683716
phl,2006,0.9800000190734863
phl,2007,1.1699999570846558
phl,2008,1.2799999713897705
phl,2009,1.25
phl,2010,1.3799999952316284
phl,2011,1.4800000190734863
phl,2012,1.5499999523162842
phl,2013,1.5800000429153442
pol,1997,1.5399999618530273
pol,1998,1.6799999475479126
pol,1999,2.0199999809265137
pol,2000,2.009999990463257
pol,2001,2.309999942779541
pol,2002,2.4100000858306885
pol,2003,2.609999895095825
pol,2004,2.8499999046325684
pol,2005,3.3499999046325684
pol,2006,3.7200000286102295
pol,2007,4.610000133514404
pol,2008,5.829999923706055
pol,2009,4.710000038146973
pol,2010,5.090000152587891
pol,2011,5.440000057220459
pol,2012,5.190000057220459
pol,2013,5.539999961853027
prt,1996,4.300000190734863
prt,1997,3.880000114440918
prt,1998,3.990000009536743
prt,1999,3.930000066757202
prt,2000,3.509999990463257
prt,2001,3.630000114440918
prt,2002,4.039999961853027
prt,2003,5.0
prt,2004,5.71999979019165
prt,2005,5.869999885559082
prt,2006,6.110000133514404
prt,2007,6.849999904632568
prt,2008,7.619999885559082
prt,2009,7.5
prt,2010,7.260000228881836
prt,2011,7.980000019073486
prt,2012,7.440000057220459
prt,2013,7.739999771118164
sgp,1996,7.360000133514404
sgp,1997,7.559999942779541
sgp,1998,7.329999923706055
sgp,1999,7.5
sgp,2000,7.920000076293945
sgp,2001,8.180000305175781
sgp,2002,8.130000114440918
sgp,2003,8.529999732971191
sgp,2004,8.90999984741211
sgp,2005,9.010000228881836
sgp,2006,9.260000228881836
sgp,2007,10.449999809265137
sgp,2008,12.539999961853027
sgp,2009,11.640000343322754
sgp,2010,12.670000076293945
sgp,2011,14.989999771118164
sgp,2012,15.699999809265137
sgp,2013,15.729999542236328
svk,1996,1.3600000143051147
svk,1997,1.409999966621399
svk,1998,1.409999966621399
svk,1999,1.2999999523162842
svk,2000,1.2799999713897705
svk,2001,1.350000023841858
svk,2002,1.659999966621399
svk,2003,2.25
svk,2004,2.7300000190734863
svk,2005,3.059999942779541
svk,2006,3.430000066757202
svk,2007,4.440000057220459
svk,2008,5.599999904632568
svk,2009,5.829999923706055
svk,2010,5.78000020980835
svk,2011,6.360000133514404
svk,2012,6.099999904632568
svk,2013,6.570000171661377
esp,1996,8.649999618530273
esp,1997,7.800000190734863
esp,1998,7.900000095367432
esp,1999,7.760000228881836
esp,2000,6.900000095367432
esp,2001,6.929999828338623
esp,2002,7.619999885559082
esp,2003,9.529999732971191
esp,2004,10.789999961853027
esp,2005,11.300000190734863
esp,2006,11.869999885559082
esp,2007,13.460000038146973
esp,2008,15.130000114440918
esp,2009,15.0
esp,2010,14.4399995803833
esp,2011,15.489999771118164
esp,2012,14.489999771118164
esp,2013,15.199999809265137
swe,1996,16.239999771118164
swe,1997,14.890000343322754
swe,1998,14.930000305175781
swe,1999,14.630000114440918
swe,2000,13.680000305175781
swe,2001,12.6899995803833
swe,2002,14.149999618530273
swe,2003,17.579999923706055
swe,2004,19.6200008392334
swe,2005,19.950000762939453
swe,2006,20.860000610351562
swe,2007,23.84000015258789
swe,2008,25.389999389648438
swe,2009,23.09000015258789
swe,2010,24.610000610351562
swe,2011,27.989999771118164
swe,2012,28.190000534057617
swe,2013,30.030000686645508
che,1996,23.709999084472656
che,1997,20.309999465942383
che,1998,20.690000534057617
che,1999,19.780000686645508
che,2000,17.989999771118164
che,2001,18.600000381469727
che,2002,20.360000610351562
che,2003,24.229999542236328
che,2004,26.1299991607666
che,2005,26.270000457763672
che,2006,26.40999984741211
che,2007,28.079999923706055
che,2008,31.690000534057617
che,2009,32.81999969482422
che,2010,33.779998779296875
che,2011,39.91999816894531
che,2012,38.38999938964844
che,2013,39.619998931884766
gbr,1996,11.890000343322754
gbr,1997,12.970000267028809
gbr,1998,13.9399995803833
gbr,1999,14.210000038146973
gbr,2000,13.760000228881836
gbr,2001,14.170000076293945
gbr,2002,15.489999771118164
gbr,2003,18.0
gbr,2004,20.889999389648438
gbr,2005,21.670000076293945
gbr,2006,22.639999389648438
gbr,2007,25.440000534057617
gbr,2008,24.3799991607666
gbr,2009,21.079999923706055
gbr,2010,20.93000030517578
gbr,2011,21.959999084472656
gbr,2012,22.190000534057617
gbr,2013,22.280000686645508
usa,1996,15.739999771118164
usa,1997,16.209999084472656
usa,1998,16.6299991607666
usa,1999,17.139999389648438
usa,2000,17.760000228881836
usa,2001,18.43000030517578
usa,2002,19.149999618530273
usa,2003,19.760000228881836
usa,2004,20.25
usa,2005,20.719999313354492
usa,2006,20.90999984741211
usa,2007,21.5
usa,2008,22.15999984741211
usa,2009,23.040000915527344
usa,2010,23.309999465942383
usa,2011,23.690000534057617
usa,2012,23.920000076293945
usa,2013,24.350000381469727
